,athMarketCap,maMarketCap60s,priceChangeFromStart,tradeLast5Seconds,marketCapChange60s,marketCap,timeFromStart,priceChangePercent,buyVolume10s,poolAddress,marketCapChange30s,superBuy5s,largeBuy10s,bigBuy5s,marketCapChange10s,currentPrice,largeBuy5s,netVolume5s,maMarketCap10s,marketCapChange5s,buyVolume5s,holderDelta10s,holdersGrowthFromStart,holderDelta60s,netVolume10s,minMarketCap,holderDelta30s,holderDelta5s,holdersCount,superBuy10s,maMarketCap30s,bigBuy10s,tradeLast10Seconds,timestamp,initialHoldersCount,doc_id,tradeLast5Seconds.volume.buy,tradeLast5Seconds.volume.sell,tradeLast5Seconds.tradeCount.buy.large,tradeLast5Seconds.tradeCount.buy.medium,tradeLast5Seconds.tradeCount.buy.super,tradeLast5Seconds.tradeCount.buy.small,tradeLast5Seconds.tradeCount.sell.large,tradeLast5Seconds.tradeCount.sell.medium,tradeLast5Seconds.tradeCount.sell.super,tradeLast5Seconds.tradeCount.sell.small,lastPrice,totalVolume,trade_last5Seconds.volume.buy,trade_last5Seconds.volume.sell,trade_last5Seconds.volume.bot,trade_last5Seconds.tradeCount.buy.small,trade_last5Seconds.tradeCount.buy.medium,trade_last5Seconds.tradeCount.buy.large,trade_last5Seconds.tradeCount.buy.big,trade_last5Seconds.tradeCount.buy.super,trade_last5Seconds.tradeCount.sell.small,trade_last5Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.sell.large,trade_last5Seconds.tradeCount.sell.big,trade_last5Seconds.tradeCount.sell.super,trade_last10Seconds.volume.buy,trade_last10Seconds.volume.sell,trade_last10Seconds.volume.bot,trade_last10Seconds.tradeCount.buy.small,trade_last10Seconds.tradeCount.buy.medium,trade_last10Seconds.tradeCount.buy.large,trade_last10Seconds.tradeCount.buy.big,trade_last10Seconds.tradeCount.buy.super,trade_last10Seconds.tradeCount.sell.small,trade_last10Seconds.tradeCount.sell.medium,trade_last10Seconds.tradeCount.sell.large,trade_last10Seconds.tradeCount.sell.big,trade_last10Seconds.tradeCount.sell.super,trade_last5Seconds.tradeCount.bot,trade_last10Seconds.tradeCount.bot,creationTime
69,111013.13072356,89786.17887337,44.93708962,0.0,-28.69360587,67530.30146699,1054,-2.5717613826469456,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-30.31252677,0,0,0,-11.63117492,6.753e-05,0,0,73342.32128134,-2.99024715,0,-5,0,12,0,41673.74948407,17,0,980,0,82602.94775145,0,0.0,2025-03-11 13:21:42.285000+00:00,337,marketContext_1741699302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.753e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
68,111013.13072356,88087.90400147,-60.3232719,0.0,-80.99212098,18486.51312611,1055,-72.62486213667557,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-81.14420539,0,0,0,-76.30386226,1.849e-05,0,0,66303.39971997,-73.21960906,0,-23,0,-3,0,18486.51312611,-4,-21,959,0,78913.42365706,0,0.0,2025-03-11 13:21:43.286000+00:00,337,marketContext_1741699303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.753e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
67,111013.13072356,86383.96082201,-62.60009966,0.0,-83.01969075,17425.67448686,1056,-5.738446358223266,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-81.31045173,0,0,0,-77.71527687,1.743e-05,0,0,59551.18501324,-74.92880587,0,-23,0,-3,0,17425.67448686,-4,-21,959,0,75880.94915496,0,0.0,2025-03-11 13:21:44.287000+00:00,337,marketContext_1741699304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.849e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
66,111013.13072356,86383.96082201,-62.60009966,0.0,-83.01969075,17425.67448686,1057,-5.738446358223266,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-81.31045173,0,0,0,-77.71527687,1.743e-05,0,0,59551.18501324,-74.92880587,0,-58,0,-37,0,17425.67448686,-37,-55,925,0,75880.94915496,0,0.0,2025-03-11 13:21:45.284000+00:00,337,marketContext_1741699305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.743e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
65,111013.13072356,84594.37537323,-81.64590912,0.0,-90.49583499,8551.69158803,1058,-50.92475993123556,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-90.64668145,0,0,0,-87.71518164,8.55e-06,0,0,49713.49306891,-87.33651205,0,-58,0,-37,0,8551.69158803,-37,-34,925,0,71685.61092286,0,0.0,2025-03-11 13:21:46.287000+00:00,337,marketContext_1741699306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.743e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
64,111013.13072356,82817.31337094,-82.05647328,0.0,-91.23982576,8360.39810038,1059,-2.236908168138443,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.32382416,0,0,0,-89.26310947,8.36e-06,0,0,41025.28011996,-54.77568948,0,-69,0,-54,0,8360.39810038,-52,-48,911,0,69152.60240996,0,0.0,2025-03-11 13:21:47.286000+00:00,337,marketContext_1741699307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.55e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
63,111013.13072356,81013.23579405,-82.22716346,0.0,-91.43482487,8280.86870414,1060,-0.9512632686420035,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.40635744,0,0,0,-88.00396269,8.28e-06,0,0,33431.63438448,-55.20589173,0,-69,0,-54,0,8280.86870414,-52,-14,911,0,65629.42099167,0,0.0,2025-03-11 13:21:48.287000+00:00,337,marketContext_1741699308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.36e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
62,111013.13072356,79226.52293544,-81.37946079,0.0,-90.98377928,8675.83742408,1061,4.769653209719223,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-90.9655604,0,0,0,-87.51763644,8.68e-06,0,0,25828.01847563,-50.21232934,0,-69,0,-53,0,8280.86870414,-59,-14,911,0,62135.22567787,0,0.0,2025-03-11 13:21:49.287000+00:00,337,marketContext_1741699309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
61,111013.13072356,77453.39240408,-79.95105659,0.0,-90.29213403,9341.37145915,1062,7.6711215590943125,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-90.30428477,0,0,0,-86.52288902,9.34e-06,0,0,18331.58204447,-46.3930566,0,-69,0,-53,0,8280.86870414,-59,0,911,0,58655.0662538,0,0.0,2025-03-11 13:21:50.287000+00:00,337,marketContext_1741699310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.68e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
60,111013.13072356,76072.25987235,-81.97841897,0.0,-91.29883296,8396.76581767,1063,-10.112065938203076,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-90.65338181,0,0,0,-87.56592872,8.4e-06,0,0,10939.8900883,-1.81163889,0,-87,0,-92,0,8280.86870414,-98,-39,872,0,55397.43786922,0,0.0,2025-03-11 13:21:51.288000+00:00,337,marketContext_1741699311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.34e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
59,111013.13072356,74244.77858003,-88.99500352,0.0,-94.68657536,5127.54003625,1064,-38.93434510871258,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-93.71200585,0,0,0,-72.26334679,5.13e-06,0,0,10294.07341585,-38.66870962,0,-87,0,-92,0,5127.54003625,-98,0,872,0,52340.74251786,0,0.0,2025-03-11 13:21:52.288000+00:00,337,marketContext_1741699312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
58,111013.13072356,72425.14789948,-87.04033922,0.0,-93.77624659,6038.27358073,1065,17.761607672421377,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.29073476,0,0,0,-67.33687127,6.04e-06,0,0,8910.93568859,-27.08164087,0,-57,0,-98,0,5127.54003625,-103,-4,868,0,49449.27783061,0,0.0,2025-03-11 13:21:53.286000+00:00,337,marketContext_1741699313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.13e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
57,111013.13072356,72425.14789948,-87.04033922,0.0,-93.77624659,6038.27358073,1066,17.761607672421377,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.29073476,0,0,0,-67.33687127,6.04e-06,0,0,8910.93568859,-27.08164087,0,-57,0,-98,0,5127.54003625,-103,-4,868,0,49449.27783061,0,0.0,2025-03-11 13:21:54.287000+00:00,337,marketContext_1741699314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.04e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
56,111013.13072356,70530.62607406,-87.19372685,0.0,-94.0742534,5966.80593275,1067,-1.1835775081252566,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.67638674,0,0,0,-65.75853671,5.97e-06,0,0,7637.72807146,-36.1249474,0,-51,0,-104,0,5127.54003625,-113,-12,860,0,46429.00904059,0,0.0,2025-03-11 13:21:55.286000+00:00,337,marketContext_1741699315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.04e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
55,111013.13072356,70530.62607406,-87.19372685,0.0,-94.0742534,5966.80593275,1068,-1.1835775081252566,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.67638674,0,0,0,-65.75853671,5.97e-06,0,0,7637.72807146,-36.1249474,0,-51,0,-104,0,5127.54003625,-113,-8,860,0,46429.00904059,0,0.0,2025-03-11 13:21:56.286000+00:00,337,marketContext_1741699316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.97e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
54,111013.13072356,68289.59235609,-86.83351209,0.0,-93.35007801,6134.64021091,1069,2.8127993443940795,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.58135658,0,0,0,-26.62263044,6.13e-06,0,0,7369.16680734,19.6410007,0,-19,0,-112,0,5127.54003625,-127,-15,853,0,43439.83935177,0,0.0,2025-03-11 13:21:57.286000+00:00,337,marketContext_1741699317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.97e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
53,111013.13072356,66531.01050534,-86.65298161,0.0,-93.26896424,6218.75448138,1070,1.3711361641405555,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.47963688,0,0,0,-24.90214851,6.22e-06,0,0,6987.49861786,2.98894872,0,-19,0,-112,0,5127.54003625,-127,-7,853,0,40380.90112241,0,0.0,2025-03-11 13:21:58.287000+00:00,337,marketContext_1741699318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
52,111013.13072356,65322.31813818,-86.9156021,0.0,-93.61305548,6096.39214709,1071,-1.9676341082821536,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.62611885,0,0,0,-29.73136944,6.1e-06,0,0,6665.06795824,2.1717853,0,-29,0,-124,0,5127.54003625,-137,-17,843,0,39062.26616183,0,0.0,2025-03-11 13:21:59.290000+00:00,337,marketContext_1741699319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.22e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
51,111013.13072356,63542.05553604,-86.18304942,0.0,-93.25547134,6437.70921808,1072,5.598673161963433,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.21327934,0,0,0,-31.08389655,6.44e-06,0,0,6302.11017811,7.89204963,0,-29,0,-124,0,5127.54003625,-137,-10,843,0,36130.04394211,0,0.0,2025-03-11 13:22:00.289000+00:00,337,marketContext_1741699320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
50,111013.13072356,63542.05553604,-86.18304942,0.0,-93.25547134,6437.70921808,1073,5.598673161963433,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.21327934,0,0,0,-31.08389655,6.44e-06,0,0,6302.11017811,7.89204963,0,-42,0,-137,0,5127.54003625,-159,-27,826,0,36130.04394211,0,0.0,2025-03-11 13:22:01.287000+00:00,337,marketContext_1741699321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.44e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
49,111013.13072356,61756.08273861,-86.34054018,0.0,-93.6415768,6364.32980569,1074,-1.13983732269694,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.75223004,0,0,0,24.12052877,6.36e-06,0,0,6179.55791095,3.74414125,0,-42,0,-137,0,5127.54003625,-159,-17,826,0,31686.501169,0,0.0,2025-03-11 13:22:02.289000+00:00,337,marketContext_1741699322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.44e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
48,111013.13072356,59880.59135294,-86.43927833,0.0,-93.68753901,6318.32490157,1075,-0.722855438334743,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.90112835,0,0,0,4.63793694,6.32e-06,0,0,6219.5652425,1.60113123,0,-45,0,-148,0,5127.54003625,-167,-28,815,0,28818.63901498,0,0.0,2025-03-11 13:22:03.288000+00:00,337,marketContext_1741699323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.36e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
47,111013.13072356,58054.21644816,-86.44239605,0.0,-93.53015587,6316.87226549,1076,-0.02299084182195562,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.9217044,0,0,0,5.86689657,6.32e-06,0,0,6231.72862037,3.61656719,0,-45,0,-148,0,5127.54003625,-167,-11,815,0,25943.4896317,0,0.0,2025-03-11 13:22:04.290000+00:00,337,marketContext_1741699324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
46,111013.13072356,57034.10604934,-87.09118507,0.0,-94.56948375,6028.58610812,1077,-4.7854253809312635,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-92.19019634,0,0,0,1.03539777,6.03e-06,0,0,6239.45114229,-6.35510391,0,-54,0,-155,0,5127.54003625,-184,-27,799,0,23096.93132494,0,0.0,2025-03-11 13:22:05.423000+00:00,337,marketContext_1741699325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
45,111013.13072356,53962.08354792,-87.29658599,0.0,-94.37954187,5932.66118114,1078,-1.5911679000195396,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.4775148,0,0,0,-3.29243481,5.93e-06,0,0,6205.36336883,-6.782625,0,-54,0,-155,0,5127.54003625,-184,-16,799,0,20549.76303704,0,0.0,2025-03-11 13:22:06.290000+00:00,337,marketContext_1741699326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.03e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
44,111013.13072356,53962.08354792,-87.29658599,0.0,-94.37954187,5932.66118114,1079,-1.5911679000195396,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.4775148,0,0,0,-3.29243481,5.93e-06,0,0,6205.36336883,-6.782625,0,-61,0,-176,0,5127.54003625,-198,-33,782,0,20549.76303704,0,0.0,2025-03-11 13:22:07.288000+00:00,337,marketContext_1741699327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
43,111013.13072356,51213.7383486,-87.41947124,0.0,-93.66885451,5875.27215713,1080,-0.9673403260379717,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.4888176,0,0,0,-5.52332988,5.88e-06,0,0,6171.26847304,-7.0121868,0,-61,0,-176,0,5127.54003625,-198,-17,782,0,15530.13382513,0,0.0,2025-03-11 13:22:08.291000+00:00,337,marketContext_1741699328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
42,111013.13072356,49323.80395035,-87.34518758,0.0,-94.00105703,5909.96359999,1081,0.5904652913474449,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.49703819,0,0,0,-3.05801436,5.91e-06,0,0,6147.96490465,-6.44161617,0,-59,0,-193,0,5127.54003625,-213,-32,767,0,12880.35044618,0,0.0,2025-03-11 13:22:09.291000+00:00,337,marketContext_1741699329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
41,111013.13072356,48456.5465236,-87.2360493,0.0,-93.84865278,5960.932613,1082,0.8624251595591695,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.39996191,0,0,0,-7.40599783,5.96e-06,0,0,6088.36782902,-1.12221164,0,-59,0,-193,0,5127.54003625,-213,-15,767,0,10240.68668386,0,0.0,2025-03-11 13:22:10.291000+00:00,337,marketContext_1741699330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
40,111013.13072356,46631.96804738,-87.84706151,0.0,-94.14311869,5675.58188574,1083,-4.787014814360969,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-91.59550341,0,0,0,-10.82200233,5.68e-06,0,0,6042.50272421,-4.33328801,0,-72,0,-220,0,5127.54003625,-216,-39,743,0,7663.40670131,0,0.0,2025-03-11 13:22:11.290000+00:00,337,marketContext_1741699331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
39,111013.13072356,44838.91886534,-87.93705217,0.0,-94.08774193,5633.55506656,1084,-0.7404847649469881,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-69.52613493,0,0,0,-11.48235182,5.63e-06,0,0,5961.30553097,-4.11414287,0,-72,0,-220,0,5127.54003625,-216,-24,743,0,7582.21263592,0,0.0,2025-03-11 13:22:12.290000+00:00,337,marketContext_1741699332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.68e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
38,111013.13072356,42982.9173142,-88.7766079,0.0,-94.6538263,5241.47151168,1085,-6.959789160597045,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-71.64705169,0,0,0,-17.04333675,5.24e-06,0,0,5841.65515432,-10.78759636,0,-79,0,-243,0,5127.54003625,-205,-47,720,0,7052.41097134,0,0.0,2025-03-11 13:22:13.291000+00:00,337,marketContext_1741699333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.63e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
37,111013.13072356,41222.96653865,-88.77976252,0.0,-94.37994779,5239.99826161,1086,-0.028107566068856324,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-69.92943794,0,0,0,-17.04758239,5.24e-06,0,0,5722.00248722,-11.33620076,0,-79,0,-243,0,5127.54003625,-205,-23,720,0,6564.98392233,0,0.0,2025-03-11 13:22:14.290000+00:00,337,marketContext_1741699334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.24e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
36,111013.13072356,39454.64662421,-88.70423391,0.0,-94.36951672,5275.27111612,1087,0.6731463017107692,0,26aNgGGWuDSBeS1iNVTVhbWprfs7jRzFfcj78kHVDaa8,-38.31312715,0,0,0,-12.49571589,5.28e-06,0,0,5677.32935011,-11.50258762,0,-72,0,-252,0,5127.54003625,-201,-33,710,0,6515.37958363,0,0.0,2025-03-11 13:22:15.294000+00:00,337,marketContext_1741699335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.24e-06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1024
